Transaction_Amount,Transaction_Time,User_Location,Merchant_Location,User_Age,Device_Type,Fraud_Label
380.7947176588889,21,Harare,Nairobi,41,Desktop,0
951.[phone],16,Kampala,Luanda,53,Mobile,1
734.[phone],8,Harare,Harare,27,Tablet,0
602.[phone],0,Kigali,Johannesburg,15,Tablet,1
164.45845403801215,20,Tokyo,Addis Ababa,27,Desktop,1
164.43457513284062,19,Harare,Paris,28,Mobile,1
67.50277604651747,12,Harare,Addis Ababa,31,Mobile,0
867.[phone],15,Luanda,Harare,46,Mobile,1
605.[phone],12,Harare,Luanda,41,Desktop,0
710.[phone],13,Bujumbura,Dar es Salaam,50,Mobile,0
30.378649352844423,2,Dar es Salaam,Lagos,12,Desktop,1
970.2107536403744,5,Accra,Accra,37,Desktop,0
834.1182143924175,17,Dakar,London,19,Desktop,1
220.2157195714934,18,Lagos,New York,44,Tablet,1
190.[phone],4,Nairobi,Accra,38,Mobile,0
191.[phone],14,Dar es Salaam,Harare,24,Mobile,0
311.[phone],1,Addis Ababa,New York,42,Desktop,1
529.5088673159155,9,Accra,Paris,16,Desktop,1
437.62556845569463,23,Kigali,Kampala,21,Mobile,0
298.[phone],17,Kigali,Dakar,58,Desktop,0
615.[phone],12,Paris,Lagos,39,Mobile,1
148.09892204552142,4,London,Nairobi,30,Tablet,1
299.22320204986596,22,Harare,Nairobi,40,Desktop,0
372.[phone],23,Dar es Salaam,Harare,33,Mobile,0
461.50928437486556,0,Johannesburg,Accra,29,Desktop,0
787.[phone],21,Luanda,Nairobi,46,Mobile,0
207.67704433677613,0,Kampala,Paris,13,Mobile,1
519.[phone],17,Addis Ababa,London,37,Desktop,1
596.4904231734221,14,Kigali,Dar es Salaam,53,Tablet,0
55.98590859279775,16,Lagos,Addis Ababa,29,Mobile,0
611.[phone],10,Kigali,Bujumbura,33,Mobile,0
178.[phone],20,Nairobi,Paris,59,Mobile,1
74.40107705542673,21,Dakar,New York,58,Tablet,1
949.3966818807999,16,Kigali,Johannesburg,41,Tablet,1
965.9757127438138,12,Nairobi,Harare,50,Desktop,1
810.3133746352966,0,Dar es Salaam,Kampala,45,Tablet,1
311.56763148163697,1,Dar es Salaam,Dakar,43,Desktop,0
106.69539286632003,8,Luanda,Johannesburg,45,Desktop,0
687.3906962470353,2,London,Dakar,11,Tablet,1
445.7509688022053,0,Paris,Kigali,24,Desktop,1
130.81785249633106,20,Accra,Johannesburg,43,Tablet,0
500.2251410101575,15,Kigali,Bujumbura,45,Desktop,0
44.04463590406621,22,Lagos,Accra,15,Tablet,1
910.2271980579942,5,Kigali,Dar es Salaam,48,Tablet,1
266.1921817840167,16,Tokyo,Addis Ababa,51,Desktop,1
665.[phone],4,Paris,Addis Ababa,21,Mobile,1
318.59396532851684,4,New York,Dar es Salaam,12,Desktop,1
524.[phone],5,Lagos,London,54,Tablet,1
551.[phone],2,Bujumbura,Lagos,27,Mobile,0
193.[phone],20,Harare,Kigali,49,Desktop,0
969.888781486913,22,Accra,Dakar,30,Desktop,1
777.3814951275034,4,Bujumbura,Bujumbura,24,Desktop,0
940.[phone],20,New York,Nairobi,42,Mobile,1
895.[phone],4,Tokyo,Johannesburg,44,Tablet,1
601.9209790229743,9,New York,Kigali,35,Desktop,1
922.6554926728857,9,Paris,Paris,17,Desktop,1
97.6075770314003,18,Kigali,Harare,45,Desktop,0
204.02303379495373,16,Paris,Johannesburg,57,Desktop,1
54.775016021432684,20,Paris,Bujumbura,39,Desktop,1
332.0770274556317,13,New York,Kampala,32,Tablet,1
394.7905167925872,8,Tokyo,Kampala,51,Tablet,1
278.63554145615694,13,Accra,New York,53,Desktop,1
830.[phone],0,Bujumbura,Kigali,23,Mobile,1
363.[phone],18,Kampala,Accra,23,Tablet,0
288.[phone],12,Kigali,Bujumbura,11,Mobile,1
547.[phone],12,New York,Tokyo,46,Tablet,1
149.51498272501502,3,Bujumbura,Bujumbura,14,Desktop,1
804.1750109464992,0,London,Dar es Salaam,47,Tablet,1
83.80513724297312,16,Kampala,Paris,54,Desktop,1
987.0180672345122,7,Kampala,Accra,50,Tablet,1
774.5223216036909,1,Dar es Salaam,Paris,56,Desktop,1
206.72852471883067,7,Luanda,London,23,Desktop,1
15.466895952366375,6,Kigali,Dakar,48,Desktop,0
817.[phone],1,Kampala,Dakar,34,Desktop,1
709.[phone],21,New York,Nairobi,29,Mobile,1
731.[phone],21,Dar es Salaam,New York,11,Desktop,1
773.[phone],2,Bujumbura,Addis Ababa,48,Mobile,0
83.30420521674945,17,London,Kampala,15,Mobile,1
364.[phone],11,Nairobi,Harare,26,Desktop,0
124.71036892987841,0,Kigali,Dakar,34,Mobile,0
864.[phone],21,Accra,Accra,37,Tablet,0
627.[phone],11,Paris,Bujumbura,11,Desktop,1
337.[phone],4,Lagos,Harare,44,Mobile,0
72.[phone],16,Lagos,Luanda,46,Desktop,0
317.[phone],15,Bujumbura,Paris,14,Desktop,1
331.[phone],14,Tokyo,Dakar,10,Desktop,1
732.[phone],22,Johannesburg,Bujumbura,49,Mobile,0
641.[phone],14,Johannesburg,Dakar,21,Tablet,0
888.3406151505633,4,Bujumbura,Kampala,45,Tablet,1
477.[phone],20,New York,Luanda,54,Mobile,1
128.[phone],13,Kampala,Johannesburg,32,Desktop,0
716.[phone],1,Luanda,Dakar,56,Mobile,0
763.[phone],10,Kigali,London,40,Mobile,1
565.[phone],18,Lagos,Accra,20,Mobile,0
773.[phone],6,Lagos,Dakar,19,Desktop,0
498.85764040074685,5,Luanda,Addis Ababa,12,Mobile,1
527.[phone],1,Tokyo,Harare,23,Desktop,1
433.26560817496414,5,Kampala,Harare,25,Mobile,0
35.164935476654236,17,Lagos,Kampala,19,Tablet,0
116.81251272337141,1,Paris,Accra,38,Mobile,1
41.11489382986691,17,Accra,Luanda,19,Mobile,0
640.[phone],14,Kigali,London,21,Tablet,1
321.[phone],18,Dakar,Dar es Salaam,39,Desktop,0
513.[phone],1,Lagos,Accra,50,Desktop,0
908.[phone],19,Bujumbura,Harare,10,Mobile,1
256.[phone],5,Accra,Addis Ababa,14,Tablet,1
416.[phone],0,Lagos,Tokyo,29,Desktop,1
757.[phone],23,Harare,Johannesburg,17,Mobile,0
236.51018383670623,14,London,Kampala,52,Tablet,1
86.21011073050506,22,Paris,Dar es Salaam,21,Desktop,1
296.85393838463034,9,Accra,Addis Ababa,10,Desktop,1
169.60907438146438,18,Dar es Salaam,Luanda,29,Tablet,0
930.4006758191473,16,Dakar,Tokyo,37,Tablet,1
810.0391757687728,4,London,Paris,52,Tablet,1
637.0697189453192,3,Addis Ababa,Luanda,46,Tablet,0
872.[phone],9,Bujumbura,Addis Ababa,56,Mobile,1
805.[phone],23,Bujumbura,Paris,46,Tablet,1
194.70435829717547,16,Kigali,Kigali,21,Desktop,0
893.633408505078,9,Luanda,Kampala,46,Desktop,1
543.[phone],16,London,Accra,58,Mobile,1
809.[phone],19,Accra,Paris,58,Desktop,1
897.[phone],23,Kampala,Tokyo,53,Desktop,1
324.8234402221452,4,Bujumbura,New York,37,Tablet,1
118.95140528239999,1,Tokyo,Paris,56,Desktop,1
235.65581091652226,5,Accra,Bujumbura,24,Mobile,0
432.83671073999375,20,New York,Johannesburg,15,Tablet,1
819.8346182632682,1,Tokyo,Bujumbura,53,Tablet,1
862.[phone],12,Accra,Accra,29,Mobile,0
16.882609225878795,10,New York,Accra,59,Tablet,1
515.6398295517901,10,Harare,Kampala,23,Tablet,0
423.[phone],15,Tokyo,Accra,11,Mobile,1
229.88673236602295,10,Nairobi,Harare,18,Tablet,0
128.66671366034598,18,Nairobi,Paris,46,Mobile,1
344.23901968959166,14,Addis Ababa,Paris,29,Mobile,1
943.[phone],22,Dar es Salaam,Kigali,35,Desktop,1
329.9709027005477,22,Addis Ababa,Dar es Salaam,38,Desktop,0
523.6027155259325,15,New York,Accra,10,Tablet,1
705.9887693062261,10,London,Bujumbura,44,Tablet,1
369.99330635550103,21,Lagos,Tokyo,15,Mobile,1
972.[phone],15,Tokyo,Accra,46,Tablet,1
962.[phone],7,Kampala,Luanda,14,Mobile,1
259.[phone],3,Lagos,Kigali,42,Mobile,0
502.[phone],7,Johannesburg,Harare,58,Tablet,0
307.86952671860195,3,Lagos,Harare,23,Mobile,0
291.[phone],23,Kigali,Tokyo,21,Desktop,1
46.51807788098747,2,Lagos,Dakar,51,Tablet,0
613.4686906400979,2,Addis Ababa,Paris,29,Desktop,1
507.6522329965729,17,Bujumbura,Harare,59,Tablet,0
60.96396373748946,18,Tokyo,Paris,33,Mobile,1
285.[phone],18,Paris,Dakar,52,Tablet,1
909.[phone],20,Bujumbura,Addis Ababa,43,Desktop,1
247.[phone],4,Nairobi,Johannesburg,34,Mobile,0
153.44592337031085,17,Paris,Nairobi,59,Tablet,1
494.5582326747874,9,Luanda,London,38,Tablet,1
985.7939495694947,21,Kampala,Harare,48,Tablet,1
249.6347187963854,20,Kampala,Dar es Salaam,40,Desktop,0
675.4141919318198,5,Kigali,Luanda,56,Desktop,0
764.0034191754304,0,London,Lagos,52,Tablet,1
245.26116855247568,4,Addis Ababa,Addis Ababa,59,Mobile,0
730.[phone],8,Nairobi,Harare,32,Mobile,0
374.[phone],11,Harare,Paris,53,Desktop,1
635.[phone],13,Johannesburg,Johannesburg,47,Mobile,0
637.[phone],1,London,Dakar,29,Desktop,1
540.[phone],16,Kampala,Bujumbura,32,Tablet,0
99.38687235386422,13,Bujumbura,London,54,Desktop,1
836.9494706333456,12,Lagos,Lagos,25,Desktop,0
327.5722643220185,8,Lagos,Johannesburg,59,Tablet,0
194.[phone],14,Luanda,Johannesburg,51,Mobile,0
50.367390139216276,21,Nairobi,Tokyo,17,Desktop,1
594.9840137563594,14,Addis Ababa,Harare,59,Desktop,0
680.7887182238596,23,Addis Ababa,Addis Ababa,30,Tablet,0
26.42195063857759,10,Dar es Salaam,New York,10,Mobile,1
516.[phone],15,Tokyo,Lagos,17,Desktop,1
234.23081744595856,16,New York,London,38,Tablet,1
648.7210625053553,3,Dakar,Kampala,41,Desktop,0
182.62276471494152,0,Kampala,Nairobi,47,Tablet,0
694.[phone],7,Addis Ababa,Kampala,14,Mobile,1
392.86799283753203,16,Luanda,New York,56,Mobile,1
937.[phone],2,Bujumbura,Paris,31,Mobile,1
146.[phone],19,Nairobi,Paris,56,Mobile,1
347.65568753975595,14,Johannesburg,Luanda,43,Desktop,0
122.33878602818318,14,Dar es Salaam,Lagos,10,Desktop,1
925.[phone],23,Luanda,Kampala,35,Mobile,1
878.[phone],21,Accra,Tokyo,52,Mobile,1
265.[phone],13,Kigali,Paris,19,Mobile,1
663.[phone],22,Johannesburg,New York,39,Desktop,1
819.[phone],13,New York,Harare,59,Mobile,1
559.[phone],23,Accra,Kigali,27,Mobile,0
534.[phone],1,Harare,Dakar,26,Mobile,0
249.43376799144716,12,New York,Kigali,35,Tablet,1
102.17174012784022,13,Lagos,Accra,17,Mobile,0
898.[phone],23,Tokyo,London,56,Tablet,1
901.[phone],18,Tokyo,Kampala,49,Tablet,1
636.[phone],6,Kigali,Luanda,58,Mobile,0
345.63949313821365,2,Kampala,Tokyo,21,Tablet,1
355.[phone],14,Bujumbura,Accra,36,Mobile,0
728.[phone],22,Kigali,Paris,17,Desktop,1
898.[phone],13,New York,Bujumbura,34,Desktop,1
888.2155600224661,10,Dakar,Tokyo,55,Desktop,1
782.0767903990476,14,Accra,Dar es Salaam,13,Desktop,1
645.6113296927449,12,Kampala,Bujumbura,42,Tablet,0
93.29856534509834,17,Paris,New York,10,Mobile,1
170.01242695366764,5,Dakar,Lagos,28,Mobile,0
899.[phone],2,Lagos,Johannesburg,40,Mobile,1
610.[phone],18,Dakar,Dakar,25,Desktop,0
19.10508110046335,14,Dar es Salaam,Tokyo,23,Desktop,1
110.45682743737179,22,Dar es Salaam,Kampala,57,Mobile,0
666.[phone],4,Harare,London,14,Desktop,1
15.[phone],9,New York,Luanda,50,Mobile,1
169.19997090332367,6,Nairobi,Luanda,35,Mobile,0
553.[phone],16,Johannesburg,London,37,Mobile,1
694.[phone],6,Johannesburg,New York,11,Mobile,1
655.[phone],21,Paris,Addis Ababa,59,Mobile,1
232.[phone],11,Paris,Paris,15,Mobile,1
715.[phone],16,Kampala,Dar es Salaam,18,Mobile,0
244.87659662183208,12,Lagos,Nairobi,42,Desktop,0
332.14570117767505,19,Addis Ababa,Nairobi,50,Mobile,0
749.[phone],3,Harare,Tokyo,34,Mobile,1
653.[phone],9,Dar es Salaam,Nairobi,57,Desktop,0
850.7311763892361,2,Kampala,Kampala,22,Desktop,0
661.[phone],8,Tokyo,Nairobi,18,Desktop,1
572.[phone],12,Addis Ababa,Harare,22,Mobile,0
102.73802014981155,17,Johannesburg,Tokyo,40,Tablet,1
374.0386450288392,14,Nairobi,Kigali,50,Tablet,0
272.5503440049082,3,Dakar,Luanda,20,Desktop,0
251.54974694529275,14,Dar es Salaam,Dar es Salaam,13,Tablet,1
973.2804492049211,21,Kampala,Kigali,43,Desktop,1
399.[phone],1,Kigali,Johannesburg,47,Mobile,0
893.[phone],14,Addis Ababa,Dar es Salaam,55,Tablet,1
634.[phone],7,Dakar,Kigali,13,Mobile,1
796.[phone],7,Dar es Salaam,Dar es Salaam,47,Tablet,0
507.61072217414016,16,Johannesburg,Johannesburg,28,Mobile,0
581.[phone],11,Luanda,Accra,15,Tablet,1
497.59251688067525,18,Lagos,Harare,43,Mobile,0
203.29055792006406,9,Addis Ababa,Kampala,27,Mobile,0
725.[phone],8,Johannesburg,Kampala,22,Tablet,0
287.96463881644723,4,Dar es Salaam,New York,50,Mobile,1
34.[phone],5,Addis Ababa,Tokyo,32,Mobile,1
649.[phone],19,Harare,London,28,Mobile,1
185.33957261297846,1,Dakar,Paris,54,Tablet,1
941.[phone],23,London,Luanda,20,Tablet,1
954.[phone],12,Dar es Salaam,Nairobi,10,Mobile,1
915.[phone],5,Harare,Harare,33,Mobile,0
376.45711325288994,4,Accra,Bujumbura,16,Tablet,0
25.302050363578754,0,Kampala,Nairobi,34,Tablet,0
929.[phone],20,Luanda,Paris,30,Mobile,1
433.[phone],21,Paris,Luanda,24,Mobile,1
966.[phone],20,Dakar,Lagos,10,Mobile,1
