Transaction_Amount,Transaction_Time,User_Location,Merchant_Location,User_Age,Device_Type,Fraud_Label
963.[phone],5,Addis Ababa,Paris,21,Desktop,1
854.4793609126865,5,Lagos,Harare,16,Tablet,1
301.5044031488898,22,Johannesburg,Kigali,24,Desktop,0
391.246751315906,15,Paris,Dar es Salaam,30,Tablet,1
852.6253048016883,3,Kigali,London,28,Tablet,1
323.75278510471486,10,Johannesburg,London,38,Tablet,1
177.79781921923157,23,Addis Ababa,Tokyo,34,Tablet,1
561.2332498337666,22,Luanda,Bujumbura,42,Tablet,0
936.7932264191732,8,New York,Harare,58,Tablet,1
699.0694987082233,22,Johannesburg,Johannesburg,41,Tablet,0
574.3605583884713,2,New York,Lagos,58,Desktop,1
106.20472883306086,18,Tokyo,Johannesburg,44,Mobile,1
618.[phone],7,Kampala,Kampala,53,Mobile,0
990.[phone],4,Luanda,New York,47,Desktop,1
148.6831750841588,3,Dar es Salaam,Kampala,35,Desktop,0
523.1463558400993,23,Harare,Paris,20,Desktop,1
878.5993412086759,5,Kigali,Nairobi,44,Desktop,1
743.3609315766624,1,Bujumbura,Kigali,17,Tablet,0
700.[phone],19,Addis Ababa,Bujumbura,55,Mobile,0
705.[phone],10,Nairobi,Paris,23,Tablet,1
365.89623970755764,3,Bujumbura,Dakar,19,Mobile,0
300.[phone],14,Johannesburg,Lagos,11,Mobile,1
811.[phone],5,Paris,London,55,Desktop,1
812.[phone],21,Addis Ababa,Lagos,18,Tablet,1
868.4015953943026,16,Harare,Paris,12,Desktop,1
914.[phone],23,Accra,Paris,30,Tablet,1
516.[phone],5,Harare,Harare,35,Mobile,0
506.[phone],18,Tokyo,Nairobi,17,Desktop,1
800.[phone],1,Nairobi,Tokyo,57,Desktop,1
653.[phone],14,Kigali,Kampala,11,Mobile,1
704.[phone],10,Harare,London,15,Mobile,1
797.[phone],7,Lagos,New York,37,Mobile,1
891.[phone],18,Accra,Nairobi,38,Desktop,1
344.61520528302043,12,Bujumbura,Dar es Salaam,35,Tablet,0
381.8271231135446,11,Dar es Salaam,Harare,34,Desktop,0
103.04212044246032,4,Kampala,Harare,21,Tablet,0
582.4973395862122,5,Lagos,Bujumbura,14,Desktop,1
45.582851058774665,21,London,Kigali,43,Desktop,1
470.94203795113555,3,Accra,New York,57,Mobile,1
547.[phone],18,Dar es Salaam,Luanda,46,Tablet,0
293.67583960700154,19,Dar es Salaam,Accra,24,Desktop,0
594.9249279633207,0,Addis Ababa,Luanda,53,Desktop,0
40.195247439658935,19,Accra,Paris,45,Mobile,1
46.974706861722275,16,Kigali,Addis Ababa,24,Mobile,0
824.[phone],11,Johannesburg,London,52,Tablet,1
366.58873499715025,14,Nairobi,Tokyo,57,Desktop,1
135.78990752536595,0,London,Addis Ababa,32,Tablet,1
527.0208274542563,13,Nairobi,Harare,15,Desktop,1
772.2936175676248,5,Bujumbura,Nairobi,55,Tablet,0
223.66281722187475,4,Bujumbura,Dar es Salaam,59,Mobile,0
626.[phone],10,Nairobi,Bujumbura,53,Desktop,0
94.49399034383032,3,Harare,Dakar,52,Tablet,0
61.16490395692162,12,Kigali,Addis Ababa,54,Mobile,0
536.[phone],10,New York,Bujumbura,30,Mobile,1
545.[phone],2,Harare,Harare,32,Tablet,0
641.[phone],0,Paris,Kigali,52,Desktop,1
728.8304203854349,5,Harare,Johannesburg,25,Desktop,0
976.[phone],17,Kampala,Luanda,56,Mobile,1
521.[phone],23,Dakar,Dar es Salaam,24,Desktop,0
329.7269082118335,9,Johannesburg,London,34,Desktop,1
797.2343328210167,4,Kampala,Kampala,45,Desktop,0
278.12392874945346,22,Addis Ababa,Paris,20,Mobile,1
444.58170649857976,9,Dakar,Bujumbura,24,Tablet,0
87.67181752884329,11,Dakar,Tokyo,13,Desktop,1
35.09723598130294,1,Accra,Kigali,30,Mobile,0
963.[phone],12,Kigali,Dakar,22,Mobile,1
837.[phone],7,Kigali,Accra,31,Tablet,1
699.[phone],1,Dakar,Luanda,28,Desktop,0
414.86341497012717,19,Paris,Kampala,43,Desktop,1
181.5613768701373,0,Harare,London,23,Tablet,1
164.8726722443752,4,Accra,Luanda,13,Tablet,1
257.74046918294937,8,Johannesburg,Tokyo,57,Mobile,1
553.[phone],16,Dakar,Harare,55,Mobile,0
717.[phone],8,Lagos,Accra,36,Tablet,0
663.[phone],10,Bujumbura,Luanda,38,Desktop,0
287.[phone],14,Bujumbura,New York,56,Mobile,1
955.[phone],23,Kampala,Dakar,37,Mobile,1
740.[phone],5,Addis Ababa,Kigali,44,Desktop,0
558.[phone],22,Luanda,Paris,17,Mobile,1
615.[phone],2,Luanda,Addis Ababa,25,Desktop,0
425.40406180351204,16,Bujumbura,Accra,51,Desktop,0
255.25367960614588,4,New York,London,45,Desktop,1
362.41295186474895,11,Dar es Salaam,Harare,39,Tablet,0
760.2676493597254,17,Kampala,New York,27,Tablet,1
24.24955374345831,13,Luanda,Kampala,11,Tablet,1
124.91191410184707,20,Bujumbura,Nairobi,58,Desktop,0
55.54261560153522,23,Addis Ababa,Lagos,22,Desktop,0
50.32151429578043,10,Luanda,Bujumbura,13,Tablet,1
856.[phone],8,Harare,Paris,35,Mobile,1
706.[phone],1,Harare,Tokyo,34,Desktop,1
479.[phone],11,Kigali,Luanda,39,Mobile,0
106.85581904449147,2,Paris,Addis Ababa,20,Mobile,1
496.[phone],2,Kigali,Accra,16,Desktop,0
478.73705307276003,0,Johannesburg,Luanda,40,Desktop,0
181.46985121091504,7,Dakar,Johannesburg,53,Mobile,0
439.[phone],21,Lagos,Bujumbura,19,Mobile,0
404.[phone],7,Kigali,Nairobi,48,Tablet,0
619.[phone],10,London,New York,22,Tablet,1
638.7427143589673,8,Luanda,London,40,Desktop,1
54.85096967432407,4,New York,Dakar,16,Tablet,1
380.8664884802065,13,Tokyo,New York,58,Tablet,1
629.601316557094,2,Accra,New York,51,Tablet,1
508.10489599428684,20,Bujumbura,Lagos,51,Tablet,0
857.[phone],4,Accra,Kigali,45,Mobile,1
662.[phone],4,London,New York,29,Desktop,1
171.3050828106154,18,Addis Ababa,Luanda,13,Tablet,1
79.86305992642555,13,Kigali,Nairobi,16,Mobile,0
645.[phone],3,Lagos,Nairobi,10,Mobile,1
36.24619743620559,12,Addis Ababa,Dakar,53,Mobile,0
589.[phone],9,Dar es Salaam,Dar es Salaam,54,Tablet,0
940.8279390107081,17,Tokyo,Tokyo,51,Tablet,1
579.7194360971201,7,Dar es Salaam,Dakar,56,Desktop,0
394.2882269444567,7,Accra,Luanda,22,Tablet,0
646.[phone],6,Dakar,London,31,Tablet,1
463.[phone],7,Kampala,Dar es Salaam,30,Mobile,0
550.[phone],13,Dakar,Dar es Salaam,31,Desktop,0
942.0501606887599,18,Luanda,Addis Ababa,37,Tablet,1
392.2416114227665,5,London,Addis Ababa,18,Tablet,1
961.[phone],0,Harare,Kampala,35,Mobile,1
906.[phone],22,Johannesburg,Accra,18,Mobile,1
203.83322344140348,14,Dakar,Accra,24,Tablet,0
78.6676878664138,0,Paris,Harare,19,Desktop,1
109.77022136365238,16,Johannesburg,Tokyo,33,Desktop,1
28.03960739503423,0,London,Paris,51,Mobile,1
103.49853114836911,14,Tokyo,Kigali,17,Mobile,1
686.[phone],22,Johannesburg,Accra,33,Tablet,0
80.[phone],1,Tokyo,Addis Ababa,25,Mobile,1
325.[phone],13,Lagos,Kampala,58,Tablet,0
846.[phone],20,Kigali,New York,35,Desktop,1
33.03921637846761,7,Lagos,Tokyo,36,Desktop,1
816.3237977630464,7,Johannesburg,Kampala,46,Tablet,1
289.03622702566594,18,Addis Ababa,New York,13,Mobile,1
126.[phone],6,Dar es Salaam,London,59,Desktop,1
699.[phone],18,Johannesburg,London,33,Mobile,1
632.[phone],5,Lagos,Dar es Salaam,28,Desktop,0
878.6972933917824,5,New York,Tokyo,45,Tablet,1
737.720333365847,2,London,Harare,48,Tablet,1
805.4461210810001,6,Addis Ababa,Paris,19,Tablet,1
289.21422684559343,18,Lagos,Dakar,34,Desktop,0
185.[phone],7,Dakar,Kigali,27,Mobile,0
753.[phone],9,Bujumbura,Luanda,28,Mobile,0
808.[phone],19,Tokyo,Dar es Salaam,45,Mobile,1
990.[phone],14,Accra,Dakar,19,Desktop,1
418.[phone],14,Kampala,Accra,42,Desktop,0
378.29790493485535,0,Harare,Harare,59,Desktop,0
778.6488311345769,19,Lagos,Dar es Salaam,14,Desktop,1
347.39550485048767,6,Paris,Bujumbura,56,Desktop,1
931.[phone],3,Kampala,Accra,58,Mobile,1
859.[phone],5,London,Dakar,44,Desktop,1
434.70408710126816,0,New York,Kigali,53,Desktop,1
753.[phone],4,Nairobi,Luanda,43,Mobile,0
756.[phone],22,Lagos,Dakar,42,Desktop,0
112.09263014757329,0,Bujumbura,New York,30,Mobile,1
903.[phone],3,Kampala,Tokyo,26,Mobile,1
510.[phone],21,Harare,London,31,Tablet,1
828.[phone],1,Johannesburg,Tokyo,57,Tablet,1
326.8491050203056,9,Lagos,Dar es Salaam,46,Tablet,0
896.5679962112384,4,Kigali,Dar es Salaam,24,Tablet,1
395.3096619468215,9,New York,Luanda,44,Desktop,1
20.729274965495378,0,London,Nairobi,37,Tablet,1
906.[phone],21,Accra,Kigali,16,Mobile,1
100.37381001827222,5,Bujumbura,Johannesburg,41,Desktop,0
326.12050121451074,12,Luanda,Accra,20,Tablet,0
950.[phone],14,Luanda,Tokyo,19,Mobile,1
951.[phone],3,Paris,Kampala,18,Desktop,1
577.[phone],12,Kampala,Luanda,23,Desktop,0
635.5188400481013,23,Bujumbura,Kigali,22,Tablet,0
453.96106675853656,19,Addis Ababa,Kampala,34,Desktop,0
300.27866398108387,23,Harare,Kigali,11,Mobile,1
335.[phone],14,Accra,Kigali,44,Desktop,0
675.[phone],7,Johannesburg,Dakar,16,Mobile,0
754.[phone],4,Lagos,Paris,30,Desktop,1
793.[phone],14,Lagos,New York,27,Tablet,1
791.[phone],3,Luanda,Kigali,12,Mobile,1
100.29404201820347,11,Lagos,Paris,51,Desktop,1
499.4761016555557,12,London,Nairobi,48,Desktop,1
66.98317241647784,1,Accra,Johannesburg,50,Desktop,0
554.[phone],18,Kigali,Dar es Salaam,58,Mobile,0
447.[phone],18,Nairobi,Lagos,20,Mobile,0
888.[phone],3,Paris,Kampala,48,Mobile,1
357.[phone],3,Dar es Salaam,Dar es Salaam,33,Tablet,0
125.[phone],10,Dakar,Lagos,55,Tablet,0
151.[phone],4,Paris,Johannesburg,28,Mobile,1
763.[phone],19,Kampala,New York,13,Desktop,1
622.0358826830984,10,Kigali,Johannesburg,35,Tablet,0
110.11144936156234,9,Tokyo,Kampala,47,Mobile,1
93.26573805384746,7,Paris,London,51,Desktop,1
703.9594401445288,5,Johannesburg,Kampala,41,Tablet,0
82.03537630055159,5,Luanda,Johannesburg,48,Desktop,0
823.6414586974527,7,New York,Lagos,54,Desktop,1
709.1798048849313,22,Kampala,Luanda,55,Desktop,0
90.53529283548076,14,Lagos,Kigali,45,Desktop,0
93.98933694434,13,Bujumbura,Accra,49,Tablet,0
986.7731827161637,10,Johannesburg,Harare,46,Tablet,1
380.[phone],11,Kampala,Paris,42,Tablet,1
376.[phone],12,New York,Bujumbura,45,Mobile,1
814.[phone],7,Harare,Harare,12,Tablet,1
947.[phone],17,Lagos,Dar es Salaam,18,Desktop,1
986.1410531846421,0,Paris,Dakar,17,Tablet,1
755.8444034063522,14,Paris,Dar es Salaam,42,Desktop,1
382.[phone],7,Kampala,Dakar,15,Mobile,1
92.66570953168208,10,Tokyo,Lagos,50,Desktop,1
779.3754467681624,11,Tokyo,London,48,Desktop,1
562.820207238447,11,Bujumbura,Tokyo,13,Desktop,1
429.97978915450653,3,Harare,Dakar,22,Mobile,0
907.[phone],15,Lagos,Kampala,58,Tablet,1
120.08550748308983,3,New York,Luanda,11,Tablet,1
497.[phone],4,Nairobi,Accra,14,Mobile,1
21.240108319744877,23,Paris,Accra,53,Desktop,1
473.974035574185,4,New York,Kampala,36,Tablet,1
65.74024292501898,7,Kigali,Luanda,41,Mobile,0
127.[phone],9,Paris,New York,30,Tablet,1
126.35098430933384,16,New York,Nairobi,17,Mobile,1
652.[phone],8,Addis Ababa,New York,47,Desktop,1
748.[phone],21,Luanda,London,17,Tablet,1
587.[phone],18,Dakar,Harare,59,Mobile,0
962.[phone],13,Tokyo,London,12,Tablet,1
381.[phone],7,Accra,Lagos,53,Tablet,0
292.8549654190421,8,Luanda,Harare,12,Tablet,1
869.9131369075657,21,London,Nairobi,31,Tablet,1
231.[phone],10,Dakar,Tokyo,15,Mobile,1
963.[phone],22,Johannesburg,Nairobi,11,Desktop,1
22.03292994291818,0,New York,Dar es Salaam,32,Mobile,1
970.[phone],13,Dakar,Johannesburg,53,Mobile,1
52.728312831070355,4,London,Dar es Salaam,11,Mobile,1
892.[phone],20,Lagos,Johannesburg,47,Desktop,1
532.4240979954369,13,Nairobi,London,26,Tablet,1
993.0351481581073,3,Addis Ababa,Bujumbura,44,Tablet,1
83.05859908804487,21,Kigali,London,43,Tablet,1
558.3157415573075,22,New York,Dakar,32,Desktop,1
969.609510262908,0,Kigali,Luanda,39,Tablet,1
527.8668657284474,21,Bujumbura,Johannesburg,17,Desktop,0
633.1046517539099,22,Paris,New York,31,Tablet,1
698.791202094771,18,New York,Harare,53,Tablet,1
459.[phone],7,Accra,Kampala,45,Mobile,0
631.[phone],14,New York,Dar es Salaam,14,Desktop,1
588.[phone],20,Kampala,Luanda,22,Mobile,0
902.[phone],14,Nairobi,Lagos,38,Mobile,1
54.99191653804329,8,Kampala,Luanda,40,Mobile,0
288.15355769630804,20,New York,Paris,56,Desktop,1
950.9073692357931,8,Addis Ababa,Dakar,25,Desktop,1
891.[phone],9,Dakar,Paris,51,Tablet,1
461.[phone],19,Tokyo,Bujumbura,39,Mobile,1
623.[phone],20,Kigali,Johannesburg,25,Tablet,0
284.60737115132133,8,Addis Ababa,Bujumbura,21,Mobile,0
196.[phone],2,New York,Lagos,26,Desktop,1
469.0614208905823,19,London,New York,25,Desktop,1
359.8187057457923,10,Dakar,Nairobi,21,Desktop,0
587.[phone],5,London,Paris,17,Mobile,1
86.[phone],1,Kigali,Accra,29,Desktop,0
974.[phone],6,Dakar,Paris,12,Mobile,1
986.[phone],17,Accra,Lagos,25,Tablet,1
